Q4_Open_House,Q4_Instant_Decision_Day,Q4_On_Campus_Session,Q4_TT_Virtual_Session,Q4_Women_Who_Dare,Q4_Regional_College_Fair,Q8_Degree_Program,Q10_Interest_More_Courses,Q11_Web_Development,Q11_CyberSecurity,Q11_App_Development,Q11_Data_Analytics,Q11_Machine_Learning_AI,Q11_Computer_Programming,Q11_Game_Design,Q11_Hardware_Installation_Repair
Yes,Yes,No,No,No,Yes,Liberal Arts,2,Yes,Yes,No,No,No,No,No,No
No,No,No,No,No,No,Psychology,3,No,Yes,Yes,Yes,Yes,Yes,No,No
Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Broadcasting,5,Yes,No,Yes,No,Yes,Yes,Yes,Yes
Yes,No,No,No,No,No,Other,3,No,No,No,Yes,No,No,Yes,No
No,No,No,No,No,No,Liberal Arts,3,No,No,No,No,No,No,No,No
No,No,No,Yes,No,No,Liberal Arts,3,Yes,No,Yes,No,No,No,Yes,No
Not Sure,No,Not Sure,No,No,No,Liberal Arts,3,No,No,No,No,No,No,Yes,No
No,No,No,No,No,No,Nursing,3,No,No,No,No,No,No,No,No
No,No,No,No,No,No,Liberal Arts,2,No,No,No,Yes,No,No,No,Yes
No,No,No,No,No,No,Liberal Arts,1,No,No,No,No,No,No,No,No
No,No,No,No,No,No,Nursing,2,Yes,No,Yes,No,No,Yes,No,No
No,No,Yes,No,No,No,Nursing,2,No,No,No,No,No,No,No,No
No,No,Yes,No,No,No,Nursing,2,No,No,No,No,No,No,No,No
No,No,Yes,Yes,No,No,Nursing,1,No,No,No,No,No,No,No,No
No,No,No,No,No,No,Nursing,2,No,No,No,No,No,No,Yes,No
No,No,No,No,No,No,Exercise Science,2,No,No,No,No,Yes,No,No,No
No,No,No,No,No,No,Nursing,2,No,No,No,No,No,No,No,No
No,No,No,No,No,No,Exercise Science,2,No,No,No,No,No,No,No,No
No,No,Yes,No,No,No,Nursing,4,Yes,No,Yes,No,Yes,Yes,Yes,Yes
